y,m,d,LE,LE_code,H
2014,7,26,17.4611,1,0.370672
2014,7,27,23.6312,1,11.0417
2014,7,28,27.8627,1,14.3271
2014,7,29,24.3272,1,-13.8497
2014,7,30,70.968,1,-22.9288
2014,7,31,58.5423,1,-1.27888
2014,8,1,29.6201,1,-4.90112
2014,8,2,30.5,1,31.4541
2014,8,3,22.2276,1,37.0183
2014,8,4,15.8439,1,43.3958
2014,8,5,16.6595,1,43.2732
2014,8,6,14.8542,1,3.95833
2014,8,7,18.4375,1,18.8542
2014,8,8,21.3333,1,13
2014,8,9,20.3133,0.979167,19.457
2014,8,10,37.626,1,23.6627
2014,8,11,34.1076,0.979167,22.1435
2014,8,12,30.2043,1,39
2014,8,13,29.5638,1,37.6875
2014,8,14,24.7083,1,47.1042
2014,8,15,26.5102,1,43.9017
2014,8,16,13.9375,1,10.9583
2014,8,17,26.1612,1,25.75
2014,8,18,18.6416,1,12.4111
2014,8,19,28.5417,1,49.0833
2014,8,20,25.1667,1,45.7292
2014,8,21,19.4375,1,59.5208
2014,8,22,26.8228,1,58.2695
2014,8,23,19.6107,1,36.4375
2014,8,24,25.6042,1,44.5967
2014,8,25,17.7902,1,34.9583
2014,8,26,30.7083,1,45.5
2014,8,27,41.7101,1,45.1161
2014,8,28,28.8958,1,60.8819
2014,8,29,27.8333,1,59.4167
2014,8,30,17.9856,1,46.7185
2014,8,31,29.513,1,34.2817
2014,9,1,12.9926,1,-18.5114
2014,9,2,50.8052,1,33.9167
2014,9,3,43.7888,1,63.3542
2014,9,4,26.1042,1,29.5208
2014,9,5,40.5391,1,60.2917
2014,9,6,31.3801,1,68.5417
2014,9,7,43.9544,1,61.0192
2014,9,8,33.1741,1,41.97
2014,9,9,42.0476,1,6.76773
2014,9,10,56.3547,1,46.315
2014,9,11,43.0739,1,45.9155
2014,9,12,33.125,1,48
2014,9,13,35.7917,1,71.5625
2014,9,14,29.1667,1,57.9792
2014,9,15,30.1494,1,18.7189
2014,9,16,27.5208,1,32.125
2014,9,17,41.0113,1,59.2795
2014,9,18,31.2292,1,49.2604
2014,9,19,35.4109,1,77.0296
2014,9,20,30.9792,1,71.3333
2014,9,21,35.2454,1,76.5208
2014,9,22,29.8125,1,85.125
2014,9,23,29.1042,1,63.6667
2014,9,24,43.8229,1,3.40189
2014,9,25,69.6515,1,49.723
2014,9,26,44.6133,1,38.8879
2014,9,27,49.1393,1,54.5809
2014,9,28,73.5991,1,34.3495
2014,9,29,49.1367,1,71.875
2014,9,30,51.7548,1,43.7631
2014,10,1,45.559,1,68.7257
2014,10,2,38.6376,1,74.8958
2014,10,3,46.0833,1,96.5833
2014,10,4,55.1109,0.979167,64.9711
2014,10,5,48.5564,1,91.5625
2014,10,6,44.5197,1,-16.198
2014,10,7,65.7232,1,43.3242
2014,10,8,46.7336,1,51.4073
2014,10,9,58.9022,1,84.4792
2014,10,10,47.9431,1,27.1979
2014,10,11,56.4415,1,81.2608
2014,10,12,68.3668,0.979167,74.0182
2014,10,13,58.0984,1,75.2788
2014,10,14,67.1051,1,122.832
2014,10,15,47.2917,1,109.458
2014,10,16,38.0101,1,68.1653
2014,10,17,59.5625,1,119.438
2014,10,18,37.8542,1,91.4167
2014,10,19,57.9647,1,62.6731
2014,10,20,51.359,1,120.979
2014,10,21,39.75,1,103.375
2014,10,22,41.1397,1,82.9234
2014,10,23,42.25,1,114.708
2014,10,24,77.3093,1,67.9839
2014,10,25,57.0774,1,86.875
2014,10,26,56.9272,1,69.4226
2014,10,27,75.4127,1,73.2718
2014,10,28,40.0969,1,55.0721
2014,10,29,47.6225,1,110.399
2014,10,30,56.7424,1,99.5897
2014,10,31,50.5518,1,71.3958
2014,11,1,68.6573,0.979167,50.6163
2014,11,2,59.4167,1,112.625
2014,11,3,48.4337,1,108.042
2014,11,4,56.8063,1,65.3435
2014,11,5,42.2835,1,153.167
2014,11,6,53.9792,1,106.729
2014,11,7,40.7662,1,121.434
2014,11,8,54.5385,0.979167,113.23
2014,11,9,44.6648,1,143.101
2014,11,10,44.9583,1,146.125
2014,11,11,46.0104,1,143.061
2014,11,12,47.6078,1,114.791
2014,11,13,49.2656,1,81.151
2014,11,14,35.9392,1,49.6254
2014,11,15,43.1274,1,50.384
2014,11,16,90.2009,1,51.4037
2014,11,17,71.5833,1,64.5
2014,11,18,59.0833,1,123.563
2014,11,19,66.8125,1,115.396
2014,11,20,59.289,1,30.1077
2014,11,21,66.8142,1,126.769
2014,11,22,57.7526,1,17.4
2014,11,23,104.763,1,90.5406
2014,11,24,70.3719,1,7.16701
2014,11,25,91.0546,1,111.359
2014,11,26,64.7753,1,145.315
2014,11,27,63.3542,1,158.595
2014,11,28,55.5842,1,136.076
2014,11,29,46.2981,1,118.524
2014,11,30,56.5311,1,100.13
2014,12,1,50.6341,1,92.0958
2014,12,2,68.4595,1,107.548
2014,12,3,38.7808,0.979167,28.3878
2014,12,4,108.711,1,78.875
2014,12,5,73.1452,1,127.381
2014,12,6,60.4618,1,96.6869
2014,12,7,94.4159,1,97.6715
2014,12,8,67.3095,1,128.624
2014,12,9,75.1016,1,141.604
2014,12,10,49.1736,1,62.2243
2014,12,11,48.6458,1,190.714
2014,12,12,58.4809,1,136.043
2014,12,13,46.4825,1,134.167
2014,12,14,48.3072,1,60.3894
2014,12,15,60.1753,1,94.9157
2014,12,16,86.278,1,114.856
2014,12,17,52.4352,1,152.872
2014,12,18,55.2869,1,112.985
2014,12,19,44.8542,1,151.313
2014,12,20,46.2219,1,159.834
2014,12,21,51.3741,1,131.582
2014,12,22,44.4142,1,85.557
2014,12,23,54.2061,1,71.9127
2014,12,24,55.8639,1,175.724
2014,12,25,59.3118,1,133.481
2014,12,26,46.5552,1,144.074
2014,12,27,47.7649,1,143.825
2014,12,28,62.7656,1,144.51
2014,12,29,54.9161,1,87.9271
2014,12,30,47.5835,1,140.282
2014,12,31,46.4653,1,152.146
